A	B	C	D	E
0.8754992367887231	1.8282320619751293	0.5410669487073373	2.4675695463593312	0
0.6498651554146474	1.0054719451473595	0.643449970667848	0.4286050888959544	0
0.10767062555145379	1.3163998665670855	0.9881589145713828	1.09833385372156	0
0.12171291752658508	1.1124112397071275	0.3098873450294384	1.051441908762941	0
0.5654742603178111	0.6022216124169741	0.5009412132713317	2.5203459481576767	0
0.6884121246500003	0.1960754167086176	0.9275708637393058	0.4814047926741801	1
0.1558962216186741	1.3641648831215445	0.753670490540629	0.1432711958999281	0
0.8436550985237415	1.6286519998177225	0.9903476730619837	0.3118662318833577	0
0.1317505612900326	1.1949051481775943	0.8329864946663086	2.506348084688245	0
0.23777574797224377	0.3817384660834149	0.15510772870114253	0.6302960276193801	1
0.18597183785579807	1.7029438716020484	0.27966818587090925	2.756749251027312	0
0.1136004588200229	0.634121468557274	0.8224142012357646	0.5132352729592206	1
0.9742213747804056	0.8252330347241916	0.7291401119362563	0.4105483619473945	0
0.4263630090407492	1.5089886059325135	0.5730788349808805	2.379950013116578	0
0.270747852177479	1.1463894957864353	0.6703675495917919	0.9189108001332045	0
0.2947114844907641	1.597998523457979	0.8802648413022696	1.1306458759392048	0
0.40188763234102687	0.9416651231555508	0.07629088003150031	1.2095107504500595	0
0.44719246988427797	0.11297597129704817	0.36662044636000635	0.031910623998172016	1
0.21918878606004044	1.366402445009514	0.9818863389731718	2.707660155225079	0
0.18256588315867384	0.10560903305004099	0.0675010289108392	2.4006645039148866	0
0.7419703968808108	0.451254085081233	0.7117280630759637	1.8891292950273637	0
0.1044885183953318	1.3311826814233767	0.8619123961752707	0.6375828456470922	0
0.6578704317730447	1.216215574140752	0.3508279293040568	1.102830730703937	0
0.6644346953565782	0.22900703150545887	0.04511515251950904	2.0518377018987657	0
0.41419600200312123	1.7655261349497369	0.09716995782848126	0.8594139225148879	0
0.619718822039666	1.5737290996895787	0.973868783740194	2.107142101693254	0
0.8152823516679407	1.381694786529387	0.5466310898275208	0.6521718068252277	0
0.8402257364032285	1.1678758795113509	0.3872014284912574	2.5793688002253123	0
0.31038464520467457	1.260262811871593	0.0438745580943386	2.3908899488146576	0
0.31865400036443525	0.8757832012521758	0.9628290139999262	2.9536193393168633	0
0.6437177619424075	1.741194870724892	0.5660264593596278	2.9960182119111565	0
0.6970125164071787	0.6734412896916293	0.35218866964285245	0.3045735311615657	1
0.18660265567344358	0.17018252090146135	0.42556755831166326	2.5297346796506384	0
0.42434666769356555	0.4008234647631199	0.36640627824465966	1.7574532824918228	0
0.9610872464746567	0.049637653871368315	0.9100378943504963	0.4425957613871455	1
0.4870057069647541	0.5770133386309262	0.8314089218081153	2.669144627840369	0
0.9755049887546406	0.5099135942553548	0.06557487677383633	1.0219154969104796	0
0.9121740824620014	0.9753838262480123	0.21670812642292092	0.660269905211917	0
0.4332474264334737	0.967761476871416	0.7002246231905082	0.8867323636144643	0
0.22521599563711403	0.6312411457223286	0.11742920923728906	0.6482100802128733	1
0.5618900138132259	0.12881657731384832	0.1891222379563845	2.900030200817078	0
0.46648489022916806	0.43745710925959513	0.24292524101166224	2.348925265794427	0
0.514710636681193	1.310242591896768	0.257176145212472	2.790031383495464	0
0.43540262757820514	1.6769277897720267	0.603477293433765	0.16125644707923503	0
0.12879193717984827	0.2711607765920041	0.5995474357901004	1.0570352577006306	1
0.32852636661018864	0.07720561403649406	0.5792557531706182	0.38171728172007857	1
0.9964348856354875	0.9934399578765627	0.06336361517092104	0.501326561726539	0
0.8914286112720988	0.8736013269756568	0.4099276949513263	0.6836534034957399	0
0.6794180735132617	0.3955784892904377	0.917801398761231	2.886422156000189	0
0.05168484931020634	0.25463918451718426	0.3842270720979164	0.5534199357497337	1
0.8167032701360414	0.7499899930806437	0.7187645136290908	1.9869093090719703	0
0.6456345506900135	0.7108817766228124	0.44991266053839374	1.7448056139015318	0
0.1468474741885769	0.7287391935964742	0.9794110472682891	0.6513689106064723	1
0.861781379450954	1.2520589478950321	0.38490473388673574	2.013694815238603	0
0.4800492701282557	0.7862073786581483	0.8801669808244245	2.898834110492565	0
0.2648243624401455	1.2924216169210885	0.2466433821849694	1.3649928550136798	0
0.47813311099385014	0.12781650097864894	0.7386972434117183	1.3270334052640707	1
0.3935095123159247	0.30899976372779436	0.48426133993643716	1.549967646668477	0
0.876374077243581	0.24100131534452074	0.36502377400993635	0.95935557863644	1
0.85350183696237	0.3506074324491202	0.8169888212134292	2.4253962168593564	0
0.25457167200535813	0.28448734850247837	0.6728124827362137	1.1589522369418939	1
0.6837125709354172	1.903480084446674	0.28159159696033087	0.951771495981774	0
0.5168733040859061	1.1384151917932421	0.5165680668315976	2.766373787378325	0
0.641519032440411	1.8586380630520885	0.7411931391040996	2.73882736786309	0
0.5460113690482226	0.9806466430180594	0.16933621386895326	2.2819775573501415	0
0.4705227390850799	0.8564478856749911	0.5135821300768683	1.6847151092614496	0
0.31293365500925996	1.8247106225211442	0.1779097618224087	2.6620855061992588	0
0.3646899731284958	1.8318717829344149	0.01980566402008288	2.4992252479500823	0
0.08271744636928435	0.9814054313725615	0.13114828819846502	2.2327837050216246	0
0.36856026615818105	1.922381879987232	0.7561106019488631	1.4479940336064794	0
0.08894874418567056	1.6705806907124388	0.9139022027699599	2.483943108218771	0
0.49522043259968507	1.7348151605287003	0.1338305274770617	1.6605935423803413	0
0.9668035367130721	0.35969600566882765	0.3262260702106229	2.297890192214556	0
0.1960317085142952	1.6757283473390145	0.08693697581742488	2.808940709509442	0
0.0247002815584616	0.7838869548979304	0.1594728571301246	0.4635595522680225	1
0.9053133703784447	0.34679048823728564	0.8993583770740785	1.0107377138869658	1
0.34643952107322196	0.23028677173960066	0.2044875519244569	2.4114387114453817	0
0.818341832392222	0.380670814914968	0.2923644410957902	0.7410463242195513	1
0.8225740789241187	0.9007441327092396	0.38958983372635103	1.8226918000426466	0
0.8226859536318686	1.351609927401115	0.9420020654763759	1.9561945763281656	0
0.11249897607831316	0.9575889327477161	0.7400798164119802	2.3470669605480468	0
0.9871244581210129	0.7126173101042899	0.5526126673363027	0.9374931865593563	0
0.62657662660501	1.3955871110448004	0.9816872837225379	0.7255503682973703	0
0.9972609387800946	0.08075727150399015	0.9377818868901178	0.30057373964489775	1
0.8724556048253728	1.9786315720624859	0.9012602905786595	1.9999601527137896	0
0.06635622067971347	0.9645943046955407	0.3665455048127325	0.5629062665520466	0
0.8268751317195886	0.08726387622069298	0.7234634716586138	0.8368632771493847	1
0.9076195545960801	1.6753896920828006	0.041779912510460426	0.9114074282980149	0
0.8528434496824415	0.7985639123331896	0.6004443417950486	1.4770091269029484	0
0.5019173653930907	1.5971755456239194	0.702584230817982	1.1316686439565276	0
0.24636656184637695	1.5317872162597623	0.0639209802836852	2.3664005595198967	0
0.33182446062316573	0.7324606098585635	0.9314870559651363	0.9289665954555614	0
0.9776401399268279	1.1340456362778164	0.9351065134121516	0.5860651162968187	0
0.9473844982052243	1.4885061837444946	0.451658367369007	2.641528556907661	0
0.9712747361540307	1.520861576994886	0.07707415233399684	2.8781050116660216	0
0.6013824586558548	1.7951860514789075	0.19688300491784694	1.8998780301288711	0
0.6750358737785814	1.1625440331452257	0.39158933358290293	1.720891466032764	0
0.7946485054450392	0.7652226227429002	0.763544985138813	0.7759983881905972	0
0.9579209031983293	0.0673807007844136	0.8719712562680357	2.680539941553275	0
0.34908921601924847	1.6441275157013333	0.6609407151334724	2.146410781991813	0
0.42519947875122377	1.0507876710593806	0.3103002015061451	0.651679114719231	0
0.6163981579728287	0.24954277210496567	0.7043134194394327	2.035902114600292	0
0.829609662530337	1.7536188476206962	0.4769928031298446	2.5884681273498558	0
0.11983803023710471	1.6656456916875761	0.40019685646471015	0.785431653288157	0
0.47602808849443723	1.654034754689111	0.18608146732655473	0.9242294853519352	0
0.0791162341331032	1.8914733834037556	0.12606458381223962	2.705018544306047	0
0.03425818883243914	1.6369088810764507	0.2967887792770515	2.5768976446084078	0
0.24476235429141469	0.14096324612571798	0.9903201049779121	0.8558791355827581	1
0.5046854307430523	1.3108015215393918	0.37569545069555343	1.458774917244527	0
0.7793219881134971	0.30030748715696465	0.1233074040457931	1.3271364659793632	0
0.10540585807746583	0.23127399191803333	0.8061507537097213	1.6663478263605416	0
0.6533053106271395	1.9359947169641314	0.39786137712354586	0.85652082016782	0
0.9392285671993867	1.8137489474159645	0.2605056929502463	2.7348083046346634	0
0.669011117754385	0.47649596126922145	0.8785883098846605	1.420919289586802	0
0.5393713920224225	1.8032399929267073	0.06238684309875375	1.0578414524633937	0
0.9732536021316024	1.3599158181671014	0.1760349156976433	1.742572260370674	0
0.17514399662005442	1.900491831423442	0.26994247477897815	1.302311599942366	0
0.44575453972352075	1.9432388311328217	0.431357518838798	1.7782785688579557	0
0.007254060583846922	1.605975434844423	0.6961524143703232	2.70615785067834	0
0.328864136922124	1.2861061533980207	0.33741784193930446	1.9203509712441584	0
0.3996518905312805	0.0017061064491152855	0.002785504717237708	1.651832737920806	1
0.19806518521215388	0.06317914702970073	0.17197220118725853	2.726140062639784	0
0.8467658399492928	1.5036818556612983	0.36528625419264427	0.34176052781545074	0
0.7180014547985136	0.6462442694895754	0.6652023233416997	2.5807895676949966	0
0.8195733211296555	1.0373693893009692	0.9580647321322725	1.7789240386800276	0
0.3288043616138996	1.1474381051146187	0.06774178580114276	2.960090684935018	0
0.05579452797710349	1.8089946770464607	0.15140407088928465	2.7782259281571817	0
0.679515451124921	1.2160211981003217	0.10050158273448295	2.4610584059132723	0
